City_ID,City,Latitude,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bay Saint Louis,30.3088,-89.33,42.42,87,1,6.35
1,Ushuaia,-54.8,-68.3,42.8,75,75,16.11
2,Marsá Maţrūḩ,31.3525,27.2453,55.4,62,40,12.66
3,Bluff,-46.6,168.3333,54.09,74,0,15.3
4,Emerald,-23.5333,148.1667,94.57,24,75,9.22
5,Flinders,-34.5833,150.8552,81.18,76,56,1.01
6,Kysyl-Syr,63.8986,122.7617,-40.2,77,100,1.99
7,Khatanga,71.9667,102.5,-43.04,75,9,3.11
8,Clyde River,70.4692,-68.5914,-23.8,76,1,4.61
9,Butaritari,3.0707,172.7902,80.51,77,100,14.9
10,Punta Arenas,-53.15,-70.9167,46.2,81,90,13.8
11,Cape Town,-33.9258,18.4232,67.89,88,75,2.3
12,Xining,36.6167,101.7667,24.57,64,100,3.38
13,Goderich,43.7501,-81.7165,21.2,79,100,8.05
14,Barrow,71.2906,-156.7887,-11.2,70,90,8.05
15,Sobolevo,54.4299,31.8996,19.96,97,100,14.9
16,Lüderitz,-26.6481,15.1594,65.19,52,0,21.52
17,New Norfolk,-42.7826,147.0587,68.16,62,81,4.0
18,Province of Trapani,37.8333,12.6667,56.64,88,0,20.71
19,Kutum,14.2,24.6667,49.91,43,0,9.91
20,Port Alfred,-33.5906,26.891,68.0,79,19,1.01
21,Puerto Ayora,-0.7393,-90.3518,78.01,92,33,5.99
22,Leningradskiy,69.3833,178.4167,-22.49,85,100,7.31
23,Faanui,-16.4833,-151.75,81.39,65,100,5.03
24,Boussé,12.6606,-1.8922,71.6,20,0,6.91
25,Port Elizabeth,-33.918,25.5701,64.4,72,0,2.3
26,Bredasdorp,-34.5322,20.0403,64.0,88,87,6.4
27,Lubango,-14.9172,13.4925,61.3,78,100,3.87
28,Muros,42.7762,-9.0603,55.99,81,10,18.99
29,Jamestown,42.097,-79.2353,18.79,79,90,8.05
30,Luena,-11.7833,19.9167,59.63,96,64,2.62
31,Qaanaaq,77.484,-69.3632,-13.52,63,0,5.32
32,Zaysan,47.4667,84.8667,5.49,92,85,2.93
33,Avarua,-21.2078,-159.775,80.6,83,20,1.14
34,Vaini,-21.2,-175.2,80.6,89,90,8.05
35,Karratha,-20.7377,116.8463,92.12,48,27,12.73
36,Vilyuysk,63.7553,121.6247,-40.49,78,100,2.77
37,Norman Wells,65.282,-126.8329,-31.0,75,75,2.3
38,Ahipara,-35.1667,173.1667,66.99,64,58,5.46
39,Vao,-22.6667,167.4833,76.03,75,22,19.98
40,Grants,35.1473,-107.8514,32.0,80,90,28.77
41,Otane,-39.8833,176.6333,61.0,64,84,10.38
42,Nanortalik,60.1432,-45.2371,32.83,89,99,8.84
43,Rome,43.2128,-75.4557,4.84,67,90,3.44
44,Mataura,-46.1927,168.8643,67.05,45,0,2.13
45,Havre-St-Pierre,50.2334,-63.5986,6.8,66,1,10.36
46,Pevek,69.7008,170.3133,-29.92,85,28,4.47
47,Makakilo City,21.3469,-158.0858,72.95,68,1,6.91
48,Roald,62.5833,6.1333,31.1,80,90,9.22
49,Atuona,-9.8,-139.0333,78.62,78,14,19.53
50,Sur,22.5667,59.5289,71.46,37,0,7.05
51,Tommot,58.9564,126.2925,-28.21,79,100,0.87
52,Dikson,73.5069,80.5464,-34.47,84,94,7.94
53,Rikitea,-23.1203,-134.9692,79.41,77,35,12.62
54,Kavieng,-2.5744,150.7967,84.27,77,86,14.2
55,Washougal,45.5826,-122.3534,40.95,81,90,5.75
56,Marawi,7.9986,124.2928,82.0,82,87,8.01
57,Lakota,5.8528,-5.6883,72.57,93,58,0.72
58,Seybaplaya,19.65,-90.6667,69.98,75,20,12.3
59,Berlevåg,70.8578,29.0864,26.29,96,100,21.72
60,Busselton,-33.65,115.3333,88.0,36,0,5.01
61,Lompoc,34.6391,-120.4579,41.9,93,1,3.44
62,Nikolskoye,59.7035,30.7861,28.58,93,90,6.71
63,San Patricio,28.017,-97.5169,66.06,77,90,11.5
64,Belyy Yar,53.6039,91.3903,24.8,50,0,15.66
65,Albany,42.6001,-73.9662,6.08,77,2,8.12
66,Rāvar,31.2656,56.8055,63.0,28,18,33.29
67,Kapaa,22.0752,-159.319,72.61,83,75,18.41
68,Mount Gambier,-37.8333,140.7667,64.4,72,90,13.8
69,High Prairie,55.4334,-116.4858,1.4,85,0,6.91
70,Airai,-8.9266,125.4092,68.58,89,100,5.88
71,Saint George,37.1041,-113.5841,37.51,93,90,6.91
72,Bathsheba,13.2167,-59.5167,77.0,73,40,13.8
73,Tasiilaq,65.6145,-37.6368,17.6,38,90,18.41
74,Vanavara,60.34,102.2797,-34.02,80,57,8.75
75,Petropavlovsk-Kamchatskiy,53.0452,158.6483,24.8,54,20,8.95
76,Cherskiy,68.75,161.3,-36.06,83,5,1.77
77,Kaili,-3.4626,120.2147,78.57,78,99,2.71
78,East London,-33.0153,27.9116,68.0,83,20,9.22
79,Kidal,18.4411,1.4078,59.83,29,0,14.27
80,Mar del Plata,-38.0023,-57.5575,63.84,82,74,3.44
81,Egvekinot,66.3167,-179.1667,-22.81,84,0,7.0
82,Lakes Entrance,-37.8811,147.981,73.0,70,97,1.01
83,Pombas,17.1503,-25.0201,71.6,78,85,18.41
84,Beirut,33.8889,35.4944,48.13,66,40,5.75
85,Hobart,-42.8794,147.3294,69.85,72,75,23.02
86,Sironj,24.1,77.7,64.92,27,0,5.57
87,Payo,-3.7508,103.6372,80.2,83,100,5.03
88,Cortland,42.6001,-76.083,13.21,85,90,4.07
89,Huai'an,33.5886,119.0192,53.82,43,4,7.49
90,Bambous Virieux,-20.3428,57.7575,84.58,74,40,11.5
91,Iqaluit,63.7506,-68.5145,-11.09,70,1,26.46
92,Saskylakh,71.9167,114.0833,-37.52,75,0,3.87
93,Kandrian,-6.2167,149.55,88.77,63,81,15.08
94,Tual,-5.6667,132.75,83.52,77,48,14.74
95,Mehamn,71.0357,27.8492,26.1,96,100,20.83
96,Bandarbeyla,9.4942,50.8122,75.04,69,24,13.58
97,Chokurdakh,70.6333,147.9167,-28.53,85,100,8.63
98,Tamboril,19.4854,-70.611,68.0,94,75,4.61
99,Tuyen Quang,21.8233,105.2181,66.92,64,81,3.31
100,Torbay,47.6666,-52.7314,26.33,93,90,25.32
101,Iskateley,67.6803,53.1512,-7.62,88,100,16.64
102,Castro,-24.7911,-50.0119,62.69,94,100,3.27
103,Constitución,-35.3333,-72.4167,60.37,95,100,9.98
104,Yellowknife,62.456,-114.3525,-20.88,76,1,5.75
105,Carnarvon,-24.8667,113.6333,109.4,18,0,13.8
106,George Town,5.4112,100.3354,88.66,51,20,5.75
107,Bosaso,11.2842,49.1816,75.2,69,75,11.5
108,Seddon,-37.8068,144.8916,69.3,73,75,17.27
109,Severo-Kuril'sk,50.6789,156.125,24.57,92,100,21.59
110,Dingle,10.9995,122.6711,76.48,86,100,15.93
111,Pyaozerskiy,65.8333,31.1667,10.53,95,100,10.25
112,Tuktoyaktuk,69.4541,-133.0374,-36.4,67,1,3.22
113,Rawson,-43.3002,-65.1023,56.73,53,0,4.21
114,Mazamet,43.49,2.373,45.7,81,0,8.05
115,Olafsvik,64.8945,-23.7142,28.78,98,100,18.43
116,Upernavik,72.7868,-56.1549,-8.9,84,0,10.96
117,Olbia,40.9214,9.4856,57.2,54,0,25.32
118,Wajima,37.4,136.9,35.6,55,75,12.66
119,Arraial do Cabo,-22.9661,-42.0278,76.53,85,49,24.05
120,Tiksi,71.6872,128.8694,-29.34,85,100,5.23
121,Dourados,-22.2211,-54.8056,70.61,96,100,6.35
122,Serebryansk,49.6925,83.2892,5.0,85,75,2.24
123,Hermanus,-34.4187,19.2345,64.0,88,64,5.32
124,Cabo San Lucas,22.8909,-109.9124,66.34,88,15,10.29
125,Ranong,9.9658,98.6348,89.6,55,20,8.05
126,Yulara,-25.2406,130.9889,95.0,29,98,17.27
127,Tyul'gan,52.3405,56.166,20.37,98,96,5.86
128,Hauterive,46.0901,3.4459,45.59,81,75,3.44
129,Peniche,39.3558,-9.3811,56.97,88,92,13.0
130,Hualmay,-11.0964,-77.6139,70.38,78,84,5.17
131,Klaksvík,62.2266,-6.589,32.0,69,20,4.61
132,Hithadhoo,-0.6,73.0833,82.06,76,65,13.56
133,Coquimbo,-29.9533,-71.3436,60.8,94,20,6.91
134,Cockburn Town,21.4612,-71.1419,72.01,71,7,19.48
135,Cidreira,-30.1811,-50.2056,74.86,89,11,4.99
136,Mahébourg,-20.4081,57.7,84.2,74,40,11.5
137,Kahului,20.8947,-156.47,68.04,78,40,13.8
138,Pedregal,8.3667,-82.4333,74.97,59,80,6.78
139,Saint-Philippe,-21.3585,55.7679,78.4,51,0,10.36
140,Bonavista,48.6499,-53.1147,24.96,93,100,5.75
141,Lebu,-37.6167,-73.65,55.63,91,69,5.44
142,Kuliyapitiya,7.4688,80.0401,80.6,78,40,9.22
143,Qandala,11.472,49.8728,72.9,67,34,3.83
144,Paita,-5.0892,-81.1144,75.31,71,39,10.49
145,Wanning,18.8003,110.3967,71.22,79,64,13.22
146,Umm Kaddadah,13.6017,26.6876,58.08,33,10,16.35
147,High Level,58.5169,-117.136,-18.4,83,1,2.3
148,Cerignola,41.264,15.9005,48.83,93,2,6.91
149,Hilo,19.7297,-155.09,67.64,83,75,4.61
150,Moyale,3.5167,39.0584,70.72,28,15,9.06
151,Geraldton,-28.7667,114.6,100.4,16,0,24.16
152,Yerbogachën,61.2767,108.0108,-37.01,79,54,7.43
153,Saint Paul Harbor,57.79,-152.4072,33.8,60,1,6.91
154,Eureka,40.8021,-124.1637,45.9,79,100,3.0
155,Praia da Vitória,38.7333,-27.0667,60.46,82,20,18.68
156,Padang,-0.9492,100.3543,86.0,66,69,6.91
157,Porto Santo,33.072,-16.3415,60.8,94,75,8.05
158,Kimbe,-5.5502,150.1429,83.48,77,99,8.05
159,Katsuura,35.1333,140.3,46.22,27,20,13.8
160,Kapoeta,4.7717,33.5903,82.58,34,96,12.33
161,Piaçabuçu,-10.4056,-36.4344,77.32,82,96,7.92
162,Ngama,11.7833,17.1667,66.07,25,8,10.2
163,Tyret’ Pervaya,53.6703,102.3106,7.65,94,100,4.07
164,Cap Malheureux,-19.9842,57.6142,84.99,71,0,7.0
165,Huarmey,-10.0681,-78.1522,70.79,75,97,6.69
166,Hermiston,45.8404,-119.2895,34.99,80,1,5.75
167,Jiaxing,30.7522,120.75,57.72,33,0,4.47
168,Gizo Government Station,-8.103,156.8419,86.74,71,25,14.81
169,Luganville,-15.5333,167.1667,83.32,76,80,11.52
170,Jacmel,18.2342,-72.5347,75.2,64,1,9.22
171,Daru,-9.0763,143.2092,79.74,86,99,11.95
172,Ilulissat,69.2167,-51.1,1.4,55,0,8.05
173,Bethel,41.3712,-73.414,10.65,52,1,9.22
174,Velsk,61.0701,42.0983,14.16,97,100,5.79
175,Barcelona,41.3888,2.159,53.92,93,0,10.36
176,Contamana,-7.3333,-75.0167,73.83,94,55,2.04
177,Thompson,55.7435,-97.8558,10.4,85,90,4.61
178,Soe,-9.8607,124.284,76.66,82,100,8.52
179,Asău,46.4333,26.4,41.0,58,100,5.41
180,Port Hawkesbury,45.6169,-61.3485,26.87,74,40,11.5
181,Lorengau,-2.0226,147.2712,83.41,81,100,10.27
182,Nivala,63.9167,24.9667,12.0,90,100,7.67
183,Morón,-34.6534,-58.6198,73.44,86,0,3.22
184,Fort-Shevchenko,44.5086,50.263,34.16,87,98,10.4
185,Capaci,38.1711,13.2393,61.5,72,20,17.27
186,Qurayyat,31.3318,37.3428,44.6,65,40,11.5
187,Mayo,38.8876,-76.5119,27.55,50,90,6.91
188,Charters Towers,-20.1,146.2667,91.74,27,91,10.56
189,Hay River,60.8156,-115.7999,-22.92,76,36,4.61
190,Oranjemund,-28.55,16.4333,59.97,90,5,10.2
191,Oktyabr'skoye,43.0645,44.7417,35.31,93,90,4.47
192,Kalabo,-14.97,22.6814,67.6,94,100,3.91
193,Shambu,9.5667,37.1,55.6,47,93,2.24
194,Cariré,-3.9506,-40.4733,75.06,83,98,3.18
195,Houma,29.5958,-90.7195,47.77,93,1,3.44
196,Mungwi,-10.1732,31.3694,64.24,92,100,0.74
197,Ponta do Sol,32.6667,-17.1,52.36,75,56,1.99
198,São Gabriel da Cachoeira,-0.1303,-67.0892,74.68,80,83,1.19
199,Srednekolymsk,67.45,153.6833,-34.4,83,99,3.29
200,Songea,-10.6833,35.65,66.65,91,87,2.46
201,Fortuna,40.5982,-124.1573,46.2,87,90,13.8
202,Yangi Marg`ilon,40.4272,71.7189,39.2,41,75,2.55
203,Adrar,20.5022,-10.0711,60.15,30,8,9.73
204,Saldanha,-33.0117,17.9442,66.83,76,84,9.15
205,Zliten,32.4674,14.5687,62.1,50,0,11.12
206,Ongole,15.5,80.05,81.7,58,99,6.29
207,Najrān,17.4924,44.1277,64.4,27,0,2.3
208,Bambanglipuro,-7.95,110.2833,84.54,68,100,8.68
209,Teguise,29.0605,-13.564,59.0,88,0,8.05
210,Kīhei,20.785,-156.4656,67.73,78,40,13.8
211,Abhā,18.2164,42.5053,53.78,26,0,2.71
212,Fougamou,-1.2154,10.5838,73.02,95,100,3.04
213,Yar-Sale,66.8333,70.8333,-37.88,81,40,5.55
214,Guerrero Negro,27.9769,-114.0611,59.23,70,4,14.65
215,Kailua,21.4022,-157.7394,72.37,73,40,14.97
216,Tuatapere,-46.1333,167.6833,63.36,55,0,6.82
217,Saint Anthony,45.0205,-93.218,24.39,58,90,11.5
218,Zapolyarnyy,69.4154,30.8136,15.8,92,90,1.14
219,Corpus Christi,27.8006,-97.3964,66.4,77,90,11.5
220,Cairns,-16.9167,145.7667,87.4,62,98,16.11
221,Rocha,-34.4833,-54.3333,66.13,68,80,4.36
222,Quilmaná,-12.95,-76.3833,72.63,65,96,2.64
223,Jega,12.2175,4.3792,67.05,24,0,12.33
224,Ambon City,-3.6954,128.1814,89.6,62,40,6.91
225,Port Hardy,50.6996,-127.4199,41.7,87,90,19.57
226,Aklavik,68.2191,-135.0107,-30.82,75,87,2.3
227,San Quintín,30.4833,-115.95,55.13,77,1,5.17
228,Lavrentiya,65.5833,-171.0,-18.76,81,0,9.44
229,Raudeberg,61.9875,5.1352,33.01,89,94,16.6
230,Longyearbyen,78.2186,15.6401,1.4,46,20,32.21
231,Alofi,-19.0595,-169.9187,77.0,94,100,4.61
232,Nome,64.5011,-165.4064,-5.8,65,1,21.85
233,Øksfjord,70.2396,22.3479,13.95,67,90,3.44
234,Salinópolis,-0.6136,-47.3561,80.13,81,88,12.95
235,Celestún,20.8667,-90.4,68.18,79,8,13.51
236,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,78.01,86,0,1.99
237,Sol'-Iletsk,51.1631,54.9918,27.79,98,98,5.88
238,Tura,25.5198,90.2201,71.98,30,0,4.09
239,Pangnirtung,66.1451,-65.7125,-9.4,77,1,5.75
240,Tessalit,20.1986,1.0114,58.89,29,0,11.48
241,Arlit,18.7369,7.3853,54.73,34,0,2.64
242,Pitimbu,-7.4706,-34.8086,77.0,94,40,6.91
243,Fairbanks,64.8378,-147.7164,-8.86,77,1,2.75
244,Empalme,27.9667,-110.8167,56.46,70,6,1.01
245,Portland,45.5234,-122.6762,40.77,81,90,5.75
246,Elko,41.0002,-115.5012,29.62,83,86,1.99
247,Esperance,-33.8667,121.9,80.6,32,0,12.66
248,Dwārka,22.2394,68.9678,71.11,33,27,13.02
249,Naliya,23.2667,68.8333,72.75,22,0,8.39
250,Erzin,36.9559,36.2,39.99,83,2,11.99
251,Tautira,-17.7333,-149.15,82.2,65,90,2.3
252,Kieta,-6.2167,155.6333,84.38,74,45,14.34
253,Fort Nelson,58.8053,-122.7002,-18.4,76,40,2.3
254,Shache,38.4167,77.2406,31.57,75,0,2.1
255,Maniitsoq,65.4167,-52.9,18.88,75,0,6.17
256,Dunmore East,52.1514,-6.9861,43.27,95,100,11.01
257,Lagoa,39.05,-27.9833,60.4,84,100,20.15
258,Shenjiamen,29.9576,122.298,49.15,67,0,11.88
259,Victoria Point,-27.5833,153.3,84.25,59,52,3.0
260,Evensk,61.95,159.2333,0.36,85,100,15.77
261,Port Hedland,-20.3167,118.5667,96.8,46,40,17.27
262,Bengkulu,-3.8004,102.2655,85.55,62,98,7.0
263,Isla Vista,34.4133,-119.861,44.1,93,1,3.44
264,Kavaratti,10.5669,72.642,80.78,71,14,9.26
265,Sioux Lookout,50.1001,-91.917,6.8,72,75,4.61
266,Hong Kong,22.2855,114.1577,63.64,64,0,3.0
