City_ID,City,Latitude,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
267,Jardim,-21.4803,-56.1381,71.29,95,100,4.7
268,Chapada dos Guimarães,-15.4606,-55.7497,75.2,83,75,8.05
269,Mergen,49.1833,125.2167,-15.32,83,2,2.82
270,Makkah al Mukarramah,21.4267,39.8261,64.78,40,0,9.98
271,São Filipe,14.8961,-24.4956,74.21,56,98,9.48
272,Narsaq,60.9167,-46.05,42.8,31,75,33.38
273,Sabzawār,36.2126,57.6819,46.4,34,40,6.91
274,Esmeralda,21.8525,-78.1169,66.2,72,75,10.36
275,Altay,47.8667,88.1167,11.8,81,17,0.27
276,Chui,-33.6971,-53.4616,67.15,94,6,1.21
277,Los Llanos de Aridane,28.6585,-17.9182,62.24,88,20,9.22
278,Tazovsky,67.4667,78.7,-38.11,79,0,3.27
279,São João da Barra,-21.6403,-41.0511,76.64,83,31,19.39
280,Taoudenni,22.6783,-3.9836,63.03,29,0,9.89
281,La Ronge,55.1001,-105.2842,8.6,85,73,3.44
282,Kyra,49.5776,111.9753,-0.71,82,38,3.0
283,Cravo Norte,6.3017,-70.2041,78.26,57,37,5.28
284,Longonjo,-12.9067,15.2533,58.48,80,86,1.48
285,Irtyshskiy,58.3333,68.1333,0.5,93,100,11.23
286,Datong,40.0936,113.2914,32.18,73,0,12.62
287,Comodoro Rivadavia,-45.8667,-67.5,48.2,76,0,1.14
288,Urgut,39.4022,67.2431,51.8,16,100,16.11
289,North Shore,-36.8,174.75,69.46,57,0,3.0
290,Anadyr,64.75,177.4833,-20.09,69,0,6.71
291,Bogorodskoye,56.55,37.8833,20.41,97,93,9.19
292,Kudahuvadhoo,2.6708,72.8944,80.89,79,0,14.14
293,Taloqan,36.7361,69.5345,48.72,43,32,5.97
294,Kayseri Province,38.737,35.4968,19.4,86,75,3.44
295,Senneterre,48.3835,-77.2328,1.4,85,90,11.5
296,Kostino,58.9097,53.2691,22.42,97,100,8.03
297,Huaihua,27.5494,109.9592,45.81,87,100,1.25
298,Namatanai,-3.6667,152.4333,83.79,78,75,13.06
299,Liverpool,53.4106,-2.9779,39.06,87,90,20.71
300,Dudinka,69.4058,86.1778,-37.53,77,0,3.02
301,Lima,-12.0432,-77.0282,70.59,83,0,10.36
302,Djibo,14.1022,-1.6306,66.16,23,51,9.73
303,Forsytheganj,52.6333,29.7333,21.16,96,100,10.4
304,Cayenne,4.9333,-52.3333,75.2,100,75,12.97
305,Soldotna,60.4878,-151.0583,14.4,92,75,3.44
306,San Cristobal,7.7669,-72.225,63.5,74,43,1.72
307,Beyneu,45.3167,55.2,34.68,87,36,5.53
308,Chicama,-7.8447,-79.1469,72.9,68,94,4.52
309,Taltal,-25.4,-70.4833,63.12,75,5,3.38
310,Gazojak,41.1875,61.4036,44.89,53,100,5.35
311,Chhindwāra,22.0667,78.9333,69.91,21,0,8.52
312,Langarūd,37.197,50.1535,49.03,100,75,4.61
313,Barra do Garças,-15.89,-52.2567,73.36,87,100,1.63
314,Hofn,64.2539,-15.2082,33.48,78,72,6.2
315,Ternate,0.8,127.4,83.39,72,33,10.67
316,Rovaniemi,66.5,25.7167,6.8,85,90,9.22
317,Boa Vista,2.8197,-60.6733,80.6,65,0,10.36
318,Avera,33.194,-82.5271,30.22,93,1,4.59
319,Zaragoza,41.6561,-0.8773,57.2,67,40,2.3
320,Kaitangata,-46.2817,169.8464,57.99,67,22,8.01
321,Inírida,3.8653,-67.9239,75.61,78,91,1.32
322,Léo,11.1,-2.1,70.16,22,40,9.15
323,Provideniya,64.3833,-173.3,-7.89,82,2,4.99
324,Maragogi,-9.0122,-35.2225,77.56,82,100,10.33
325,Hotonj,43.8947,18.3728,35.6,100,75,1.14
326,Reconquista,-29.15,-59.65,76.82,70,24,8.1
327,Walvis Bay,-22.9575,14.5053,66.07,82,10,8.05
328,Paamiut,61.994,-49.6678,35.4,77,93,10.76
329,Ruidoso,33.3317,-105.673,45.23,49,20,28.77
330,Bohuslav,49.5494,30.8744,24.19,95,96,6.33
331,Pimenta Bueno,-11.6725,-61.1936,72.68,96,99,3.65
332,Ust'-Kan,50.9276,84.761,21.65,90,49,2.33
333,Archidona,37.0965,-4.3887,57.7,52,60,5.99
334,Wellsford,-36.2833,174.5167,68.36,54,31,3.0
335,Sola,-13.8833,167.55,81.07,84,100,18.84
336,Shaoyang,27.2315,111.4525,50.11,72,100,2.82
337,Muisne,0.6,-80.0333,77.04,85,64,1.36
338,Kipini,-2.5257,40.5262,80.6,74,1,5.75
339,Kayerkan,69.3497,87.7602,-31.88,69,2,1.48
340,Trincomalee,8.5711,81.2335,80.06,81,13,13.58
341,Sandy Bay,-42.913,147.3532,69.69,72,75,23.02
342,Koceljeva,44.4736,19.8117,42.57,93,0,5.75
343,Bulgan,48.8125,103.5347,21.87,86,32,15.01
344,Zhigansk,66.7697,123.3711,-40.31,79,100,1.92
345,Khor,47.8861,134.9464,-11.79,87,60,6.02
346,Meadow Lake,34.8014,-106.5436,42.58,52,40,9.22
347,Ribeira Grande,38.5167,-28.7,62.17,89,98,23.33
348,Astoria,46.1879,-123.8313,39.36,93,90,9.22
349,Margate,51.3813,1.3862,45.12,90,100,5.99
350,Kadnikov,59.5022,40.338,22.23,97,100,8.9
351,Chilchota,19.85,-102.1333,55.99,77,91,1.01
352,Yeppoon,-23.1333,150.7333,89.6,45,15,12.66
353,Saint-Augustin,51.226,-58.6502,12.78,91,66,12.91
354,Juegang,32.3174,121.1855,52.25,45,0,6.22
355,Maicao,11.3832,-72.2432,74.28,79,27,8.81
356,Kiama,-34.6833,150.8667,81.25,78,62,10.0
357,Pec,42.6591,20.2883,35.6,87,90,1.14
358,Kruisfontein,-34.0033,24.7314,61.0,89,0,5.28
359,Mareeba,-17.0,145.4333,87.39,62,92,16.11
360,Pine Bluff,34.2284,-92.0032,46.78,76,20,9.01
361,Ixtapa,20.7,-105.2,70.41,88,40,2.57
362,Harper,4.375,-7.7169,78.22,86,19,5.93
363,Parambu,-6.2111,-40.6944,70.93,86,100,2.66
364,Bilma,18.6853,12.9164,56.66,32,34,5.95
365,Aykhal,66.0,111.5,-35.3,81,99,8.95
366,Dali,25.7,100.1833,58.46,34,0,8.95
367,Ketchikan,55.3422,-131.6461,35.6,87,90,8.05
368,Harlingen,26.1906,-97.6961,63.16,94,1,6.91
369,Ajdabiya,30.7554,20.2263,56.98,66,6,11.61
370,Hasaki,35.7333,140.8333,44.6,23,20,19.57
371,Boffa,10.1667,-14.0333,67.95,90,0,2.46
372,Surab,28.4914,66.2585,55.08,22,4,0.72
373,Eyl,7.9803,49.8164,74.86,70,30,15.41
374,Saint-Paul,-21.0096,55.2707,73.99,81,3,3.0
375,Botou,38.0667,116.5667,51.13,36,6,9.42
376,Broome,42.2506,-75.833,8.69,85,90,5.75
377,Vila Franca do Campo,37.7167,-25.4333,58.48,94,40,5.75
378,Russell,32.3502,-85.1999,34.34,86,1,1.36
379,Hobyo,5.3505,48.5268,77.52,70,51,18.16
380,Dongkan,33.9997,119.8308,52.56,45,31,6.13
381,Mahabalipuram,12.6264,80.1722,84.2,58,20,8.05
382,Schwäbisch Hall,49.1113,9.7391,41.04,93,90,14.97
383,Lucapa,-8.4192,20.7447,63.88,99,100,1.66
384,Shiloh,38.5614,-89.8973,31.35,80,1,6.91
385,Kadyy,57.787,43.1903,23.81,98,99,9.26
386,Saint-Joseph,-21.3667,55.6167,78.22,51,0,10.36
387,Chake Chake,-5.2459,39.7666,81.28,77,63,9.13
388,Penzance,50.1186,-5.5371,48.99,100,75,18.41
389,Belmonte,-15.8631,-38.8828,78.8,73,20,11.5
390,Ishigaki,24.3448,124.1572,66.2,45,20,9.22
391,Quatre Cocos,-20.2078,57.7625,84.09,74,40,11.5
392,Kadoma,34.7333,135.5833,46.76,39,40,6.91
393,Husavik,66.0449,-17.3389,24.8,86,90,13.8
394,Manono,-7.3,27.4167,69.49,93,93,2.01
395,Cedar City,37.6775,-113.0619,30.2,80,40,11.5
396,Kharp,66.8014,65.8081,-36.67,80,97,2.26
397,Rūdbār,30.15,62.6,61.68,24,33,3.02
398,Hambantota,6.1241,81.1185,82.4,83,40,6.91
399,Kargat,55.1956,80.2811,-5.94,89,85,9.33
400,Alekseyevsk,57.8406,108.3492,-29.47,79,41,4.68
401,Manokwari,-0.8667,134.0833,83.08,65,94,3.85
402,Mezen',65.8522,44.24,9.75,95,100,10.4
403,Meulaboh,4.1363,96.1285,85.46,61,89,4.65
404,Champerico,14.3,-91.9167,63.93,93,67,4.23
405,Rotterdam,51.9225,4.4792,33.3,80,75,13.8
406,Kashary,49.04,41.0056,35.06,95,100,20.94
407,Pedernales,18.0384,-71.744,74.64,66,2,2.93
408,Sitka,57.0531,-135.33,39.2,48,90,14.97
409,Touros,-5.1989,-35.4608,77.0,83,40,4.61
410,Samarai,-10.6167,150.6667,84.11,74,100,6.53
411,Waingapu,-9.6567,120.2641,82.27,77,100,15.17
412,Alice Town,25.7167,-79.3,67.69,63,75,13.22
413,Utinga,-5.8172,-35.3954,77.76,83,40,4.61
414,Verkhnyaya Inta,65.9811,60.3094,-2.15,85,100,17.34
415,Puri,19.8,85.85,75.2,64,1,5.75
416,Thessalon,46.2501,-83.5666,6.8,92,1,6.49
417,Karasjok,69.4719,25.5112,8.6,85,75,3.44
418,Dawlatabad,36.4141,64.9053,54.57,38,59,5.79
419,Tupik,54.4253,119.9327,-23.31,79,42,0.47
420,Mount Isa,-20.7333,139.5,100.4,23,90,9.22
421,Kununurra,-15.7667,128.7333,87.8,79,40,16.11
422,Ballina,-28.8667,153.5667,81.21,69,36,12.66
423,Imbituba,-28.24,-48.6703,75.2,94,75,10.36
424,Camacha,33.0833,-16.3333,60.8,88,75,10.36
425,Knysna,-34.0363,23.0471,62.6,77,20,3.44
426,Nagorsk,59.3172,50.8078,24.48,98,100,8.57
427,Korem,12.5058,39.5228,51.93,48,0,2.13
428,Vila Velha,-20.3297,-40.2925,76.48,83,20,5.75
429,Sambava,-14.2667,50.1667,79.63,79,12,3.78
430,Salinas,36.6777,-121.6555,43.88,81,1,2.15
431,Nemuro,43.3236,145.575,30.2,69,75,12.66
432,Yuncheng,35.0231,110.9928,49.24,39,100,8.68
433,Byron Bay,-28.65,153.6167,81.63,69,37,12.66
434,Polovinnoye,54.7914,65.9864,16.48,94,100,9.84
435,Richards Bay,-28.783,32.0377,74.91,84,74,3.09
436,Bubaque,11.2833,-15.8333,78.13,63,0,8.72
437,Oriximiná,-1.7656,-55.8661,73.85,94,75,2.68
438,Dulce Grande,23.0,-102.1667,53.42,58,34,9.48
439,La Rioja,42.25,-2.5,50.0,81,90,11.5
440,Bereda,43.2686,-7.5406,48.0,84,65,13.0
441,Awka,6.2101,7.0741,74.37,92,76,1.16
442,Montrose,38.4166,-108.2673,33.69,65,96,5.01
443,Ashquelon,31.6693,34.5715,48.38,76,40,11.5
444,Ancud,-41.8697,-73.8203,45.93,81,0,5.75
445,Ferrol,43.4832,-8.2369,54.01,68,42,15.99
446,Laranjeiras do Sul,-25.4078,-52.4161,64.26,100,100,3.4
447,Isangel,-19.55,169.2667,81.37,70,19,18.12
448,Maningrida,-12.0667,134.2667,87.78,65,36,15.37
449,Ascension,30.2169,-90.9001,44.65,81,1,4.61
450,Dzaoudzi,-12.7887,45.2699,86.0,66,75,6.91
451,Yatou,37.15,122.3833,41.94,62,0,9.8
452,Kandry,54.5667,54.1167,23.49,97,92,5.28
453,Broken Hill,-31.95,141.4333,86.0,32,7,14.97
454,Yining,29.0361,114.5636,52.72,54,100,1.36
455,Haines Junction,60.7522,-137.5108,-14.8,76,100,2.3
456,Abnūb,27.2696,31.1511,41.0,65,0,1.74
457,Yashkino,55.8736,85.4265,-17.84,69,0,6.71
458,Erciş,39.0287,43.3586,32.0,59,40,3.44
459,Tinde,-3.8833,33.2,66.58,90,95,1.72
460,Kautokeino,69.0125,23.0412,-2.6,91,99,6.02
461,Tutóia,-2.7619,-42.2744,79.45,84,19,12.48
462,Madhipura,25.9167,86.7833,64.44,38,0,11.07
463,Seoul,37.5683,126.9778,38.08,52,20,12.66
464,Blagoyevo,63.3667,47.9167,20.75,97,100,7.54
465,Opunake,-39.4556,173.8583,64.53,47,0,14.0
466,Sept-Îles,50.2001,-66.3821,6.3,66,0,10.36
467,Mikuni,36.2171,136.1519,42.8,52,40,5.75
468,Neuquén,-38.9516,-68.0591,62.6,82,0,4.85
469,Esim,4.8699,-2.2405,77.85,83,1,6.76
470,San Rafael,-34.6177,-68.3301,59.7,86,100,14.09
471,Ocós,14.5094,-92.1933,63.73,90,32,2.68
472,Dunedin,-45.8742,170.5036,55.0,72,15,13.0
473,Kampot,10.6167,104.1833,84.96,48,0,11.5
474,Deep River,46.1001,-77.4995,5.0,66,90,3.44
475,Saint-Honoré,48.5334,-71.0824,2.07,72,92,10.36
476,Goya,-29.14,-59.2626,78.15,71,7,6.71
477,Laas,46.6166,10.7002,27.7,93,40,5.75
478,Hamilton,39.1834,-84.5333,23.63,68,75,5.75
479,Campana,-34.1687,-58.9591,67.3,94,0,2.3
480,Ust-Maya,60.4167,134.5333,-39.46,76,94,0.81
481,Bač,45.3919,19.2367,37.33,100,100,4.61
482,Phetchaburi,12.9667,99.5833,93.0,39,100,7.52
483,Canto do Buriti,-8.11,-42.9444,71.58,85,88,1.25
484,Bundaberg,-24.85,152.35,83.25,61,75,14.97
485,Tres Arroyos,-38.3739,-60.2798,56.61,77,65,7.07
486,Mayor Pablo Lagerenza,-19.9309,-60.7718,77.41,76,92,8.7
487,Umba,66.6871,34.3429,8.85,95,100,11.56
488,Luís Correia,-2.8792,-41.6669,78.49,84,75,12.95
489,Staryy Nadym,65.6118,72.6842,-40.9,79,25,4.79
490,San Juan,-31.5375,-68.5364,80.47,31,0,21.03
491,Dalbandin,28.8947,64.4101,62.13,20,1,4.07
492,Pacific Grove,36.6177,-121.9166,45.18,87,1,3.44
493,General Roca,-39.0333,-67.5833,62.6,82,0,4.99
494,Urusha,54.05,122.9,-19.84,79,29,2.19
495,Santa Rosalía,27.3167,-112.2833,58.75,71,0,6.6
496,Marabu,4.4148,114.0089,88.36,70,40,8.05
497,Ulaangom,49.9811,92.0667,2.43,90,66,3.2
498,Anantapur,14.6833,77.6,82.71,30,71,8.66
499,Vardø,70.3705,31.1107,26.38,97,100,21.77
500,Korla,41.7597,86.1469,29.89,75,0,7.11
501,Nyrob,60.733,56.7202,3.83,91,100,9.84
502,Strezhevoy,60.7333,77.5889,-40.0,74,90,4.47
503,Montluçon,46.3333,2.6,45.0,95,100,5.01
504,Tabou,4.423,-7.3528,77.74,87,22,6.08
505,Moerai,-22.4333,-151.3333,81.16,70,23,12.64
506,Stornoway,58.2093,-6.3865,37.4,70,20,9.22
507,Berdigestyakh,62.0989,126.6992,-39.73,77,100,0.67
508,Kompaniyivka,48.2511,32.208,28.45,95,100,6.22
509,Miyako,39.6367,141.9525,32.76,81,2,23.89
510,Shimoda,34.6667,138.95,44.98,46,20,3.44
511,Laguna,38.421,-121.4238,41.9,87,1,3.62
512,Alice,27.7523,-98.0697,67.3,72,90,11.5
513,Manaus,-3.1019,-60.025,74.32,94,40,2.3
514,Plácido de Castro,-10.3353,-67.1856,73.27,94,78,2.06
515,Tiznit Province,29.5833,-9.5,57.16,45,0,3.11
516,Okakarara,-20.5833,17.4333,68.67,77,88,2.46
517,Kuala Pilah,2.7389,102.2487,85.6,66,20,11.5
518,Ouadda,8.0777,22.4007,69.46,22,62,8.66
519,Teleneşti,47.4997,28.3656,32.0,93,100,10.36
520,Ilkal,15.9667,76.1333,80.55,37,0,9.91
521,Vasai,19.47,72.8,82.4,36,19,3.44
522,Vaitape,-16.5167,-151.75,81.41,65,100,4.99
523,Gempol,-7.1827,111.6137,81.32,82,100,17.29
524,Andenes,69.3143,16.1194,23.36,68,75,12.66
525,Ulladulla,-35.35,150.4667,83.43,65,40,8.05
526,Vestmannaeyjar,63.4427,-20.2734,35.13,84,100,9.08
527,Mariental,-24.6333,17.9667,73.11,21,17,6.04
528,Kiunga,-6.1219,141.2906,77.18,96,97,4.14
529,Palmer,42.1584,-72.3287,7.75,66,1,6.15
530,Dolores,-36.3132,-57.6792,67.98,46,53,6.2
531,Turukhansk,65.8167,87.9833,-28.75,77,82,5.57
532,Leshukonskoye,64.8989,45.7622,14.4,96,100,8.93
533,Great Yarmouth,52.6083,1.7305,39.4,87,90,13.8
534,Bilibino,68.0546,166.4372,-25.33,80,0,4.54
535,Tabuk,17.4189,121.4443,70.43,78,92,6.89
536,Ust'-Kulom,61.6864,53.6902,16.43,96,100,11.59
